B,Label
>ENST00000663192.1,1.0
>ENST00000662460.1,1.0
>ENST00000663471.1,1.0
>ENST00000434181.6,1.0
>ENST00000661122.1,1.0
>ENST00000659870.1,1.0
>ENST00000414868.1,1.0
>ENST00000653768.1,1.0
>ENST00000660205.1,1.0
>ENST00000653656.1,1.0
>ENST00000431046.1,1.0
>ENST00000554808.1,1.0
>ENST00000634464.2,1.0
>ENST00000660113.1,1.0
>ENST00000658664.1,1.0
>ENST00000658851.1,1.0
>ENST00000658751.1,1.0
>ENST00000658982.1,1.0
>ENST00000654266.1,1.0
>ENST00000658241.1,1.0
>ENST00000658172.1,1.0
